outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 177 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 178 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,178.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 178 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 179 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,179.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 179 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 180 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,180.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 180 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 181 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,181.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 181 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 182 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,182.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 182 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 183 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,183.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 183 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 184 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,184.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 184 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 185 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,185.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 185 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 186 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,186.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 186 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 187 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
